2024-01-14 17:22:43,423 INFO:=== epoch:1, train acc:0.116, test acc:0.126 ===
2024-01-14 17:23:42,509 INFO:=== epoch:2, train acc:0.912, test acc:0.914 ===
2024-01-14 17:24:41,256 INFO:=== epoch:3, train acc:0.961, test acc:0.961 ===
2024-01-14 17:25:41,472 INFO:=== epoch:4, train acc:0.972, test acc:0.958 ===
2024-01-14 17:26:41,576 INFO:=== epoch:5, train acc:0.977, test acc:0.968 ===
2024-01-14 17:27:41,843 INFO:=== epoch:6, train acc:0.984, test acc:0.971 ===
2024-01-14 17:28:42,056 INFO:=== epoch:7, train acc:0.98, test acc:0.978 ===
2024-01-14 17:29:43,636 INFO:=== epoch:8, train acc:0.98, test acc:0.981 ===
2024-01-14 17:30:44,742 INFO:=== epoch:9, train acc:0.982, test acc:0.979 ===
2024-01-14 17:31:45,605 INFO:=== epoch:10, train acc:0.986, test acc:0.98 ===
2024-01-14 17:32:49,145 INFO:=============== Final Test Accuracy ===============
2024-01-14 17:32:49,145 INFO:test acc:0.9809
2024-01-14 17:32:49,398 DEBUG:Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-01-14 17:32:49,401 DEBUG:Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-01-14 17:32:49,404 DEBUG:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-01-14 17:32:49,404 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-01-14 17:32:49,405 DEBUG:findfont: score(FontEntry(fname='f:\\Venvs\\Machine_Learning\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
